onset	duration	trial_type	expected_response	given_response	response_time
 64.788	 0.689	pseudocomplex	1	0	 2147483.647
 65.477	 0.622	ISI	0	0	 0.000
 66.099	 0.334	croix	0	0	 0.000
 66.433	 0.669	noir	0	0	 0.000
 67.102	 0.689	pseudocomplex	1	0	 2147483.647
 67.791	 0.602	ISI	0	0	 0.000
 68.393	 0.354	croix	0	0	 0.000
 68.747	 0.669	noir	0	0	 0.000
 69.416	 0.689	H	0	0	 0.000
 70.105	 0.669	ISI	0	0	 0.000
 70.774	 0.354	croix	0	0	 0.000
 71.128	 0.669	noir	0	0	 0.000
 71.797	 0.690	complex	1	0	 2147483.647
 72.487	 0.669	ISI	0	0	 0.000
 73.156	 0.354	croix	0	0	 0.000
 73.510	 0.669	noir	0	0	 0.000
 74.179	 0.689	complex	1	0	 2147483.647
 74.868	 1.558	ISI	0	0	 0.000
 76.426	 0.335	croix	0	0	 0.000
 76.761	 0.689	noir	0	0	 0.000
 77.450	 0.669	pseudocomplex	1	0	 2147483.647
 78.119	 0.689	ISI	0	0	 0.000
 78.808	 0.334	croix	0	0	 0.000
 79.142	 0.689	noir	0	0	 0.000
 79.831	 0.669	H	0	0	 0.000
 80.500	 0.555	ISI	0	0	 0.000
 81.055	 0.334	croix	0	0	 0.000
 81.389	 0.689	noir	0	0	 0.000
 82.078	 0.669	pseudocomplex	1	0	 2147483.647
 82.747	 0.555	ISI	0	0	 0.000
 83.302	 0.335	croix	0	0	 0.000
 83.637	 0.668	noir	0	0	 0.000
 84.305	 0.689	pseudocomplex	1	0	 2147483.647
 84.994	 0.689	ISI	0	0	 0.000
 85.683	 0.335	croix	0	0	 0.000
 86.018	 0.668	noir	0	0	 0.000
 86.686	 0.689	H	0	0	 0.000
 87.375	 0.602	ISI	0	0	 0.000
 87.977	 0.355	croix	0	0	 0.000
 88.332	 0.669	noir	0	0	 0.000
 89.001	 0.690	complex	1	0	 2147483.647
 89.691	 0.602	ISI	0	0	 0.000
 90.293	 0.354	croix	0	0	 0.000
 90.647	 0.669	noir	0	0	 0.000
 91.316	 0.689	pseudocomplex	1	0	 2147483.647
 92.005	 0.535	ISI	0	0	 0.000
 92.540	 0.334	croix	0	0	 0.000
 92.874	 0.689	noir	0	0	 0.000
 93.563	 0.689	pseudocomplex	1	0	 2147483.647
 94.252	 0.669	ISI	0	0	 0.000
 94.921	 0.334	croix	0	0	 0.000
 95.255	 0.689	noir	0	0	 0.000
 95.944	 0.669	complex	1	0	 2147483.647
 96.613	 0.756	ISI	0	0	 0.000
 97.369	 0.334	croix	0	0	 0.000
 97.703	 0.689	noir	0	0	 0.000
 98.392	 0.669	H	0	0	 0.000
 99.061	 0.756	ISI	0	0	 0.000
 99.817	 0.334	croix	0	0	 0.000
 100.151	 0.689	noir	0	0	 0.000
 100.840	 0.669	complex	1	0	 2147483.647
 101.509	 0.622	ISI	0	0	 0.000
 102.131	 0.334	croix	0	0	 0.000
 102.465	 0.689	noir	0	0	 0.000
 103.154	 0.669	complex	1	0	 2147483.647
 103.823	 0.622	ISI	0	0	 0.000
 104.445	 0.335	croix	0	0	 0.000
 104.780	 0.689	noir	0	0	 0.000
 105.469	 0.668	complex	1	0	 2147483.647
 106.137	 0.824	ISI	0	0	 0.000
 106.961	 0.334	croix	0	0	 0.000
 107.295	 0.689	noir	0	0	 0.000
 107.984	 0.669	H	0	0	 0.000
 108.653	 0.622	ISI	0	0	 0.000
 109.275	 0.335	croix	0	0	 0.000
 109.610	 0.689	noir	0	0	 0.000
 110.299	 0.668	complex	1	0	 2147483.647
 110.967	 0.823	ISI	0	0	 0.000
 111.790	 0.334	croix	0	0	 0.000
 112.124	 0.689	noir	0	0	 0.000
 112.813	 0.669	complex	1	0	 2147483.647
 113.482	 0.555	ISI	0	0	 0.000
 114.037	 0.335	croix	0	0	 0.000
 114.372	 0.689	noir	0	0	 0.000
 115.061	 0.669	pseudocomplex	1	0	 2147483.647
 115.730	 0.622	ISI	0	0	 0.000
 116.352	 0.334	croix	0	0	 0.000
 116.686	 0.669	noir	0	0	 0.000
 117.355	 0.689	H	0	0	 0.000
 118.044	 0.756	ISI	0	0	 0.000
 118.800	 0.334	croix	0	0	 0.000
 119.134	 0.669	noir	0	0	 0.000
 119.803	 0.689	pseudocomplex	1	0	 2147483.647
 120.492	 0.755	ISI	0	0	 0.000
 121.247	 0.335	croix	0	0	 0.000
 121.582	 0.669	noir	0	0	 0.000
 122.251	 0.689	pseudocomplex	1	0	 2147483.647
 122.940	 0.602	ISI	0	0	 0.000
 123.542	 0.354	croix	0	0	 0.000
 123.896	 0.670	noir	0	0	 0.000
 124.566	 0.689	H	0	0	 0.000
 125.255	 0.602	ISI	0	0	 0.000
 125.857	 0.354	croix	0	0	 0.000
 126.211	 0.669	noir	0	0	 0.000
 126.880	 0.689	pseudocomplex	1	0	 2147483.647
 127.569	 0.602	ISI	0	0	 0.000
 128.171	 0.354	croix	0	0	 0.000
 128.525	 0.669	noir	0	0	 0.000
 129.194	 0.689	pseudocomplex	1	0	 2147483.647
 129.883	 0.602	ISI	0	0	 0.000
 130.485	 0.334	croix	0	0	 0.000
 130.819	 0.689	noir	0	0	 0.000
 131.508	 0.689	pseudocomplex	1	0	 2147483.647
 132.197	 0.870	ISI	0	0	 0.000
 133.067	 0.354	croix	0	0	 0.000
 133.421	 0.669	noir	0	0	 0.000
 134.090	 0.689	H	0	0	 0.000
 134.779	 0.936	ISI	0	0	 0.000
 135.715	 0.355	croix	0	0	 0.000
 136.070	 0.669	noir	0	0	 0.000
 136.739	 0.689	pseudocomplex	1	0	 2147483.647
 137.428	 0.602	ISI	0	0	 0.000
 138.030	 0.354	croix	0	0	 0.000
 138.384	 0.669	noir	0	0	 0.000
 139.053	 0.689	complex	1	0	 2147483.647
 139.742	 0.535	ISI	0	0	 0.000
 140.277	 0.334	croix	0	0	 0.000
 140.611	 0.689	noir	0	0	 0.000
 141.300	 0.690	pseudocomplex	1	0	 2147483.647
 141.990	 0.602	ISI	0	0	 0.000
 142.592	 0.335	croix	0	0	 0.000
 142.927	 0.688	noir	0	0	 0.000
 143.615	 0.669	complex	1	0	 2147483.647
 144.284	 0.756	ISI	0	0	 0.000
 145.040	 0.334	croix	0	0	 0.000
 145.374	 0.689	noir	0	0	 0.000
 146.063	 0.669	pseudocomplex	1	0	 2147483.647
 146.732	 0.555	ISI	0	0	 0.000
 147.287	 0.335	croix	0	0	 0.000
 147.622	 0.689	noir	0	0	 0.000
 148.311	 0.669	complex	1	0	 2147483.647
 148.980	 0.755	ISI	0	0	 0.000
 149.735	 0.335	croix	0	0	 0.000
 150.070	 0.689	noir	0	0	 0.000
 150.759	 0.668	H	0	0	 0.000
 151.427	 0.556	ISI	0	0	 0.000
 151.983	 0.334	croix	0	0	 0.000
 152.317	 0.689	noir	0	0	 0.000
 153.006	 0.669	complex	1	0	 2147483.647
 153.675	 0.555	ISI	0	0	 0.000
 154.230	 0.334	croix	0	0	 0.000
 154.564	 0.669	noir	0	0	 0.000
 155.233	 0.689	complex	1	0	 2147483.647
 155.922	 0.535	ISI	0	0	 0.000
 156.457	 0.355	croix	0	0	 0.000
 156.812	 0.668	noir	0	0	 0.000
 157.480	 0.689	complex	1	0	 2147483.647
 158.169	 0.803	ISI	0	0	 0.000
 158.972	 0.356	croix	0	0	 0.000
 159.328	 0.668	noir	0	0	 0.000
 159.996	 0.689	complex	1	0	 2147483.647
 160.685	 0.957	ISI	0	0	 0.000
 161.642	 0.334	croix	0	0	 0.000
 161.976	 0.669	noir	0	0	 0.000
 162.645	 0.689	pseudocomplex	1	0	 2147483.647
 163.334	 0.756	ISI	0	0	 0.000
 164.090	 0.334	croix	0	0	 0.000
 164.424	 0.669	noir	0	0	 0.000
 165.093	 0.689	complex	1	0	 2147483.647
 165.782	 0.689	ISI	0	0	 0.000
 166.471	 0.334	croix	0	0	 0.000
 166.805	 0.669	noir	0	0	 0.000
 167.474	 0.689	H	0	0	 0.000
 168.163	 0.535	ISI	0	0	 0.000
 168.698	 0.354	croix	0	0	 0.000
 169.052	 0.669	noir	0	0	 0.000
 169.721	 0.689	pseudocomplex	1	0	 2147483.647
 170.410	 1.157	ISI	0	0	 0.000
 171.567	 0.335	croix	0	0	 0.000
 171.902	 0.689	noir	0	0	 0.000
 172.591	 0.668	pseudocomplex	1	0	 2147483.647
 173.259	 0.689	ISI	0	0	 0.000
 173.948	 0.335	croix	0	0	 0.000
 174.283	 0.669	noir	0	0	 0.000
 174.952	 0.688	complex	1	0	 2147483.647
 175.640	 0.756	ISI	0	0	 0.000
 176.396	 0.335	croix	0	0	 0.000
 176.731	 0.669	noir	0	0	 0.000
 177.400	 0.689	complex	1	0	 2147483.647
 178.089	 0.623	ISI	0	0	 0.000
 178.712	 0.334	croix	0	0	 0.000
 179.046	 0.669	noir	0	0	 0.000
 179.715	 0.689	H	0	0	 0.000
 180.404	 0.822	ISI	0	0	 0.000
 181.226	 0.335	croix	0	0	 0.000
 181.561	 0.669	noir	0	0	 0.000
 182.230	 0.689	complex	1	0	 2147483.647
 182.919	 0.889	ISI	0	0	 0.000
 183.808	 0.334	croix	0	0	 0.000
 184.142	 0.689	noir	0	0	 0.000
 184.831	 0.669	pseudocomplex	1	0	 2147483.647
 185.500	 0.689	ISI	0	0	 0.000
 186.189	 0.335	croix	0	0	 0.000
 186.524	 0.668	noir	0	0	 0.000
 187.192	 0.689	complex	1	0	 2147483.647
 187.881	 0.823	ISI	0	0	 0.000
 188.704	 0.334	croix	0	0	 0.000
 189.038	 0.689	noir	0	0	 0.000
 189.727	 0.669	H	0	0	 0.000
 190.396	 0.689	ISI	0	0	 0.000
 191.085	 0.334	croix	0	0	 0.000
 191.419	 0.669	noir	0	0	 0.000
 192.088	 0.689	pseudocomplex	1	0	 2147483.647
 192.777	 0.689	ISI	0	0	 0.000
 193.466	 0.335	croix	0	0	 0.000
 193.801	 0.669	noir	0	0	 0.000
 194.470	 0.689	pseudocomplex	1	0	 2147483.647
 195.159	 0.602	ISI	0	0	 0.000
 195.761	 0.355	croix	0	0	 0.000
 196.116	 0.668	noir	0	0	 0.000
 196.784	 0.689	complex	1	0	 2147483.647
 197.473	 0.535	ISI	0	0	 0.000
 198.008	 0.355	croix	0	0	 0.000
 198.363	 0.669	noir	0	0	 0.000
 199.032	 0.689	complex	1	0	 2147483.647
 199.721	 0.602	ISI	0	0	 0.000
 200.323	 0.334	croix	0	0	 0.000
 200.657	 0.689	noir	0	0	 0.000
 201.346	 0.689	H	0	0	 0.000
 202.035	 0.535	ISI	0	0	 0.000
 202.570	 0.334	croix	0	0	 0.000
 202.904	 0.689	noir	0	0	 0.000
 203.593	 0.669	complex	1	0	 2147483.647
 204.262	 0.756	ISI	0	0	 0.000
 205.018	 0.334	croix	0	0	 0.000
 205.352	 0.689	noir	0	0	 0.000
 206.041	 0.669	complex	1	0	 2147483.647
 206.710	 0.622	ISI	0	0	 0.000
 207.332	 0.335	croix	0	0	 0.000
 207.667	 0.688	noir	0	0	 0.000
 208.355	 0.669	complex	1	0	 2147483.647
 209.024	 0.756	ISI	0	0	 0.000
 209.780	 0.334	croix	0	0	 0.000
 210.114	 0.689	noir	0	0	 0.000
 210.803	 0.669	H	0	0	 0.000
 211.472	 0.556	ISI	0	0	 0.000
 212.028	 0.335	croix	0	0	 0.000
 212.363	 0.689	noir	0	0	 0.000
 213.052	 0.669	pseudocomplex	1	0	 2147483.647
 213.721	 0.688	ISI	0	0	 0.000
 214.409	 0.335	croix	0	0	 0.000
 214.744	 0.689	noir	0	0	 0.000
 215.433	 0.669	pseudocomplex	1	0	 2147483.647
 216.102	 0.822	ISI	0	0	 0.000
 216.924	 0.335	croix	0	0	 0.000
 217.259	 0.689	noir	0	0	 0.000
 217.948	 0.668	pseudocomplex	1	0	 2147483.647
 218.616	 0.823	ISI	0	0	 0.000
 219.439	 0.335	croix	0	0	 0.000
 219.774	 0.688	noir	0	0	 0.000
 220.462	 0.669	complex	1	0	 2147483.647
 221.131	 0.890	ISI	0	0	 0.000
 222.021	 0.334	croix	0	0	 0.000
 222.355	 0.689	noir	0	0	 0.000
 223.044	 0.669	H	0	0	 0.000
 223.713	 0.622	ISI	0	0	 0.000
 224.335	 0.334	croix	0	0	 0.000
 224.669	 0.689	noir	0	0	 0.000
 225.358	 0.669	pseudocomplex	1	0	 2147483.647
 226.027	 0.622	ISI	0	0	 0.000
 226.649	 0.335	croix	0	0	 0.000
 226.984	 0.689	noir	0	0	 0.000
 227.673	 0.668	pseudocomplex	1	0	 2147483.647
 228.341	 0.556	ISI	0	0	 0.000
 228.897	 0.334	croix	0	0	 0.000
 229.231	 0.670	noir	0	0	 0.000
 229.901	 0.689	pseudocomplex	1	0	 2147483.647
 230.590	 1.157	ISI	0	0	 0.000
 231.747	 0.334	croix	0	0	 0.000
 232.081	 0.689	noir	0	0	 0.000
 232.770	 0.669	H	0	0	 0.000
 233.439	 0.689	ISI	0	0	 0.000
 234.128	 0.334	croix	0	0	 0.000
 234.462	 0.689	noir	0	0	 0.000
 235.151	 0.669	pseudocomplex	1	0	 2147483.647
 235.820	 0.956	ISI	0	0	 0.000
 236.776	 0.335	croix	0	0	 0.000
 237.111	 0.689	noir	0	0	 0.000
 237.800	 0.669	pseudocomplex	1	0	 2147483.647
 238.469	 0.689	ISI	0	0	 0.000
 239.158	 0.334	croix	0	0	 0.000
 239.492	 0.689	noir	0	0	 0.000
 240.181	 0.669	pseudocomplex	1	0	 2147483.647
 240.850	 0.689	ISI	0	0	 0.000
 241.539	 0.334	croix	0	0	 0.000
 241.873	 0.689	noir	0	0	 0.000
 242.562	 0.669	H	0	0	 0.000
 243.231	 0.622	ISI	0	0	 0.000
 243.853	 0.334	croix	0	0	 0.000
 244.187	 0.689	noir	0	0	 0.000
 244.876	 0.669	pseudocomplex	1	0	 2147483.647
 245.545	 0.622	ISI	0	0	 0.000
 246.167	 0.334	croix	0	0	 0.000
 246.501	 0.670	noir	0	0	 0.000
 247.171	 0.689	complex	1	0	 2147483.647
 247.860	 0.622	ISI	0	0	 0.000
 248.482	 0.335	croix	0	0	 0.000
 248.817	 0.668	noir	0	0	 0.000
 249.485	 0.689	pseudocomplex	1	0	 2147483.647
 250.174	 0.602	ISI	0	0	 0.000
 250.776	 0.355	croix	0	0	 0.000
 251.131	 0.669	noir	0	0	 0.000
 251.800	 0.689	complex	1	0	 2147483.647
 252.489	 0.601	ISI	0	0	 0.000
 253.090	 0.355	croix	0	0	 0.000
 253.445	 0.669	noir	0	0	 0.000
 254.114	 0.689	H	0	0	 0.000
 254.803	 0.602	ISI	0	0	 0.000
 255.405	 0.334	croix	0	0	 0.000
 255.739	 0.689	noir	0	0	 0.000
 256.428	 0.689	complex	1	0	 2147483.647
 257.117	 0.535	ISI	0	0	 0.000
 257.652	 0.334	croix	0	0	 0.000
 257.986	 0.689	noir	0	0	 0.000
 258.675	 0.669	complex	1	0	 2147483.647
 259.344	 0.622	ISI	0	0	 0.000
 259.966	 0.335	croix	0	0	 0.000
 260.301	 0.688	noir	0	0	 0.000
 260.989	 0.669	H	0	0	 0.000
 261.658	 0.890	ISI	0	0	 0.000
 262.548	 0.334	croix	0	0	 0.000
 262.882	 0.689	noir	0	0	 0.000
 263.571	 0.670	pseudocomplex	1	0	 2147483.647
 264.241	 0.622	ISI	0	0	 0.000
 264.863	 0.334	croix	0	0	 0.000
 265.197	 0.689	noir	0	0	 0.000
 265.886	 0.669	H	0	0	 0.000
 266.555	 0.555	ISI	0	0	 0.000
 267.110	 0.335	croix	0	0	 0.000
 267.445	 0.689	noir	0	0	 0.000
 268.134	 0.668	pseudocomplex	1	0	 2147483.647
 268.802	 0.689	ISI	0	0	 0.000
 269.491	 0.335	croix	0	0	 0.000
 269.826	 0.689	noir	0	0	 0.000
 270.515	 0.669	pseudocomplex	1	0	 2147483.647
 271.184	 0.889	ISI	0	0	 0.000
 272.073	 0.335	croix	0	0	 0.000
 272.408	 0.688	noir	0	0	 0.000
 273.096	 0.669	pseudocomplex	1	0	 2147483.647
 273.765	 1.224	ISI	0	0	 0.000
 274.989	 0.335	croix	0	0	 0.000
 275.324	 0.689	noir	0	0	 0.000
 276.013	 0.689	pseudocomplex	1	0	 2147483.647
 276.702	 0.735	ISI	0	0	 0.000
 277.437	 0.335	croix	0	0	 0.000
 277.772	 0.689	noir	0	0	 0.000
 278.461	 0.688	H	0	0	 0.000
 279.149	 0.536	ISI	0	0	 0.000
 279.685	 0.334	croix	0	0	 0.000
 280.019	 0.689	noir	0	0	 0.000
 280.708	 0.669	complex	1	0	 2147483.647
 281.377	 0.623	ISI	0	0	 0.000
 282.000	 0.334	croix	0	0	 0.000
 282.334	 0.689	noir	0	0	 0.000
 283.023	 0.669	pseudocomplex	1	0	 2147483.647
 283.692	 0.756	ISI	0	0	 0.000
 284.448	 0.334	croix	0	0	 0.000
 284.782	 0.689	noir	0	0	 0.000
 285.471	 0.669	complex	1	0	 2147483.647
 286.140	 0.756	ISI	0	0	 0.000
 286.896	 0.334	croix	0	0	 0.000
 287.230	 0.689	noir	0	0	 0.000
 287.919	 0.669	H	0	0	 0.000
 288.588	 0.622	ISI	0	0	 0.000
 289.210	 0.334	croix	0	0	 0.000
 289.544	 0.689	noir	0	0	 0.000
 290.233	 0.669	complex	1	0	 2147483.647
 290.902	 0.756	ISI	0	0	 0.000
 291.658	 0.334	croix	0	0	 0.000
 291.992	 0.689	noir	0	0	 0.000
 292.681	 0.669	H	0	0	 0.000
 293.350	 0.689	ISI	0	0	 0.000
 294.039	 0.334	croix	0	0	 0.000
 294.373	 0.689	noir	0	0	 0.000
 295.062	 0.669	complex	1	0	 2147483.647
 295.731	 0.622	ISI	0	0	 0.000
 296.353	 0.334	croix	0	0	 0.000
 296.687	 0.669	noir	0	0	 0.000
 297.356	 0.689	complex	1	0	 2147483.647
 298.045	 0.535	ISI	0	0	 0.000
 298.580	 0.355	croix	0	0	 0.000
 298.935	 0.670	noir	0	0	 0.000
 299.605	 0.689	pseudocomplex	1	0	 2147483.647
 300.294	 0.735	ISI	0	0	 0.000
 301.029	 0.355	croix	0	0	 0.000
 301.384	 0.668	noir	0	0	 0.000
 302.052	 0.689	H	0	0	 0.000
 302.741	 0.669	ISI	0	0	 0.000
 303.410	 0.355	croix	0	0	 0.000
 303.765	 0.669	noir	0	0	 0.000
 304.434	 0.689	complex	1	0	 2147483.647
 305.123	 0.668	ISI	0	0	 0.000
 305.791	 0.355	croix	0	0	 0.000
 306.146	 0.669	noir	0	0	 0.000
 306.815	 0.689	H	0	0	 0.000
 307.504	 0.735	ISI	0	0	 0.000
 308.239	 0.355	croix	0	0	 0.000
 308.594	 0.669	noir	0	0	 0.000
 309.263	 0.689	complex	1	0	 2147483.647
 309.952	 0.601	ISI	0	0	 0.000
 310.553	 0.355	croix	0	0	 0.000
 310.908	 0.669	noir	0	0	 0.000
 311.577	 0.689	complex	1	0	 2147483.647
 312.266	 0.535	ISI	0	0	 0.000
 312.801	 0.334	croix	0	0	 0.000
 313.135	 0.689	noir	0	0	 0.000
 313.824	 0.669	H	0	0	 0.000
 314.493	 0.555	ISI	0	0	 0.000
 315.048	 0.334	croix	0	0	 0.000
 315.382	 0.689	noir	0	0	 0.000
 316.071	 0.670	complex	1	0	 2147483.647
 316.741	 1.024	ISI	0	0	 0.000
 317.765	 0.334	croix	0	0	 0.000
 318.099	 0.689	noir	0	0	 0.000
 318.788	 0.689	complex	1	0	 2147483.647
 319.477	 0.602	ISI	0	0	 0.000
 320.079	 0.334	croix	0	0	 0.000
 320.413	 0.689	noir	0	0	 0.000
 321.102	 0.669	complex	1	0	 2147483.647
 321.771	 0.555	ISI	0	0	 0.000
 322.326	 0.334	croix	0	0	 0.000
 322.660	 0.689	noir	0	0	 0.000
 323.349	 0.669	H	0	0	 0.000
 324.018	 1.024	ISI	0	0	 0.000
 325.042	 0.334	croix	0	0	 0.000
 325.376	 0.689	noir	0	0	 0.000
 326.065	 0.669	complex	1	0	 2147483.647
 326.734	 1.090	ISI	0	0	 0.000
 327.824	 0.354	croix	0	0	 0.000
 328.178	 0.669	noir	0	0	 0.000
 328.847	 0.689	pseudocomplex	1	0	 2147483.647
 329.536	 0.669	ISI	0	0	 0.000
 330.205	 4.080	Filler	0	0	 0.000
