onset	duration	trial_type	expected_response	given_response	response_time
 104.312	 1.692	ISI	0	0	 0.000
 106.004	 0.334	croix	0	0	 0.000
 106.338	 0.689	Noir	0	0	 0.000
 107.027	 0.689	H	0	0	 0.000
 107.716	 0.870	ISI	0	0	 0.000
 108.586	 0.354	croix	0	0	 0.000
 108.940	 0.670	Noir	0	0	 0.000
 109.610	 0.689	pseudocomplex	1	0	 2147483.647
 110.299	 0.669	ISI	0	0	 0.000
 110.968	 0.334	croix	0	0	 0.000
 111.302	 0.689	Noir	0	0	 0.000
 111.991	 0.689	pseudocomplex	1	0	 2147483.647
 112.680	 0.602	ISI	0	0	 0.000
 113.282	 0.334	croix	0	0	 0.000
 113.616	 0.689	Noir	0	0	 0.000
 114.305	 0.669	pseudocomplex	1	0	 2147483.647
 114.974	 0.555	ISI	0	0	 0.000
 115.529	 0.335	croix	0	0	 0.000
 115.864	 0.688	Noir	0	0	 0.000
 116.552	 0.669	H	0	0	 0.000
 117.221	 0.756	ISI	0	0	 0.000
 117.977	 0.334	croix	0	0	 0.000
 118.311	 0.689	Noir	0	0	 0.000
 119.000	 0.669	pseudocomplex	1	0	 2147483.647
 119.669	 1.291	ISI	0	0	 0.000
 120.960	 0.355	croix	0	0	 0.000
 121.315	 0.668	Noir	0	0	 0.000
 121.983	 0.689	complex	1	0	 2147483.647
 122.672	 0.736	ISI	0	0	 0.000
 123.408	 0.355	croix	0	0	 0.000
 123.763	 0.668	Noir	0	0	 0.000
 124.431	 0.689	pseudocomplex	1	0	 2147483.647
 125.120	 0.736	ISI	0	0	 0.000
 125.856	 0.355	croix	0	0	 0.000
 126.211	 0.669	Noir	0	0	 0.000
 126.880	 0.689	complex	1	0	 2147483.647
 127.569	 0.535	ISI	0	0	 0.000
 128.104	 0.335	croix	0	0	 0.000
 128.439	 0.689	Noir	0	0	 0.000
 129.128	 0.689	H	0	0	 0.000
 129.817	 0.668	ISI	0	0	 0.000
 130.485	 0.335	croix	0	0	 0.000
 130.820	 0.689	Noir	0	0	 0.000
 131.509	 0.689	pseudocomplex	1	0	 2147483.647
 132.198	 0.802	ISI	0	0	 0.000
 133.000	 0.335	croix	0	0	 0.000
 133.335	 0.689	Noir	0	0	 0.000
 134.024	 0.689	complex	1	0	 2147483.647
 134.713	 0.601	ISI	0	0	 0.000
 135.314	 0.335	croix	0	0	 0.000
 135.649	 0.689	Noir	0	0	 0.000
 136.338	 0.669	H	0	0	 0.000
 137.007	 0.555	ISI	0	0	 0.000
 137.562	 0.334	croix	0	0	 0.000
 137.896	 0.689	Noir	0	0	 0.000
 138.585	 0.669	pseudocomplex	1	0	 2147483.647
 139.254	 0.622	ISI	0	0	 0.000
 139.876	 0.334	croix	0	0	 0.000
 140.210	 0.689	Noir	0	0	 0.000
 140.899	 0.669	complex	1	0	 2147483.647
 141.568	 0.890	ISI	0	0	 0.000
 142.458	 0.334	croix	0	0	 0.000
 142.792	 0.689	Noir	0	0	 0.000
 143.481	 0.670	pseudocomplex	1	0	 2147483.647
 144.151	 0.689	ISI	0	0	 0.000
 144.840	 0.334	croix	0	0	 0.000
 145.174	 0.689	Noir	0	0	 0.000
 145.863	 0.669	H	0	0	 0.000
 146.532	 0.689	ISI	0	0	 0.000
 147.221	 0.334	croix	0	0	 0.000
 147.555	 0.689	Noir	0	0	 0.000
 148.244	 0.669	pseudocomplex	1	0	 2147483.647
 148.913	 0.756	ISI	0	0	 0.000
 149.669	 0.334	croix	0	0	 0.000
 150.003	 0.689	Noir	0	0	 0.000
 150.692	 0.669	complex	1	0	 2147483.647
 151.361	 0.756	ISI	0	0	 0.000
 152.117	 0.334	croix	0	0	 0.000
 152.451	 0.689	Noir	0	0	 0.000
 153.140	 0.669	complex	1	0	 2147483.647
 153.809	 0.622	ISI	0	0	 0.000
 154.431	 0.334	croix	0	0	 0.000
 154.765	 0.689	Noir	0	0	 0.000
 155.454	 0.669	H	0	0	 0.000
 156.123	 0.622	ISI	0	0	 0.000
 156.745	 0.335	croix	0	0	 0.000
 157.080	 0.668	Noir	0	0	 0.000
 157.748	 0.689	pseudocomplex	1	0	 2147483.647
 158.437	 0.689	ISI	0	0	 0.000
 159.126	 0.335	croix	0	0	 0.000
 159.461	 0.668	Noir	0	0	 0.000
 160.129	 0.689	pseudocomplex	1	0	 2147483.647
 160.818	 0.670	ISI	0	0	 0.000
 161.488	 0.355	croix	0	0	 0.000
 161.843	 0.668	Noir	0	0	 0.000
 162.511	 0.689	complex	1	0	 2147483.647
 163.200	 0.602	ISI	0	0	 0.000
 163.802	 0.355	croix	0	0	 0.000
 164.157	 0.669	Noir	0	0	 0.000
 164.826	 0.689	complex	1	0	 2147483.647
 165.515	 0.535	ISI	0	0	 0.000
 166.050	 0.334	croix	0	0	 0.000
 166.384	 0.689	Noir	0	0	 0.000
 167.073	 0.689	H	0	0	 0.000
 167.762	 0.535	ISI	0	0	 0.000
 168.297	 0.334	croix	0	0	 0.000
 168.631	 0.689	Noir	0	0	 0.000
 169.320	 0.669	pseudocomplex	1	0	 2147483.647
 169.989	 0.622	ISI	0	0	 0.000
 170.611	 0.334	croix	0	0	 0.000
 170.945	 0.689	Noir	0	0	 0.000
 171.634	 0.669	H	0	0	 0.000
 172.303	 0.622	ISI	0	0	 0.000
 172.925	 0.335	croix	0	0	 0.000
 173.260	 0.689	Noir	0	0	 0.000
 173.949	 0.668	pseudocomplex	1	0	 2147483.647
 174.617	 0.623	ISI	0	0	 0.000
 175.240	 0.334	croix	0	0	 0.000
 175.574	 0.689	Noir	0	0	 0.000
 176.263	 0.669	pseudocomplex	1	0	 2147483.647
 176.932	 0.555	ISI	0	0	 0.000
 177.487	 0.334	croix	0	0	 0.000
 177.821	 0.669	Noir	0	0	 0.000
 178.490	 0.690	pseudocomplex	1	0	 2147483.647
 179.180	 0.823	ISI	0	0	 0.000
 180.003	 0.334	croix	0	0	 0.000
 180.337	 0.669	Noir	0	0	 0.000
 181.006	 0.689	pseudocomplex	1	0	 2147483.647
 181.695	 0.602	ISI	0	0	 0.000
 182.297	 0.354	croix	0	0	 0.000
 182.651	 0.669	Noir	0	0	 0.000
 183.320	 0.689	H	0	0	 0.000
 184.009	 0.669	ISI	0	0	 0.000
 184.678	 0.354	croix	0	0	 0.000
 185.032	 0.669	Noir	0	0	 0.000
 185.701	 0.689	pseudocomplex	1	0	 2147483.647
 186.390	 0.736	ISI	0	0	 0.000
 187.126	 0.354	croix	0	0	 0.000
 187.480	 0.669	Noir	0	0	 0.000
 188.149	 0.689	complex	1	0	 2147483.647
 188.838	 0.602	ISI	0	0	 0.000
 189.440	 0.354	croix	0	0	 0.000
 189.794	 0.669	Noir	0	0	 0.000
 190.463	 0.689	H	0	0	 0.000
 191.152	 0.736	ISI	0	0	 0.000
 191.888	 0.354	croix	0	0	 0.000
 192.242	 0.669	Noir	0	0	 0.000
 192.911	 0.689	complex	1	0	 2147483.647
 193.600	 0.602	ISI	0	0	 0.000
 194.202	 0.334	croix	0	0	 0.000
 194.536	 0.689	Noir	0	0	 0.000
 195.225	 0.689	complex	1	0	 2147483.647
 195.914	 0.536	ISI	0	0	 0.000
 196.450	 0.335	croix	0	0	 0.000
 196.785	 0.689	Noir	0	0	 0.000
 197.474	 0.669	pseudocomplex	1	0	 2147483.647
 198.143	 0.622	ISI	0	0	 0.000
 198.765	 0.334	croix	0	0	 0.000
 199.099	 0.689	Noir	0	0	 0.000
 199.788	 0.669	complex	1	0	 2147483.647
 200.457	 0.689	ISI	0	0	 0.000
 201.146	 0.334	croix	0	0	 0.000
 201.480	 0.689	Noir	0	0	 0.000
 202.169	 0.669	H	0	0	 0.000
 202.838	 0.889	ISI	0	0	 0.000
 203.727	 0.335	croix	0	0	 0.000
 204.062	 0.689	Noir	0	0	 0.000
 204.751	 0.669	complex	1	0	 2147483.647
 205.420	 0.555	ISI	0	0	 0.000
 205.975	 0.334	croix	0	0	 0.000
 206.309	 0.689	Noir	0	0	 0.000
 206.998	 0.669	complex	1	0	 2147483.647
 207.667	 0.823	ISI	0	0	 0.000
 208.490	 0.334	croix	0	0	 0.000
 208.824	 0.689	Noir	0	0	 0.000
 209.513	 0.669	H	0	0	 0.000
 210.182	 1.023	ISI	0	0	 0.000
 211.205	 0.334	croix	0	0	 0.000
 211.539	 0.689	Noir	0	0	 0.000
 212.228	 0.669	complex	1	0	 2147483.647
 212.897	 0.689	ISI	0	0	 0.000
 213.586	 0.335	croix	0	0	 0.000
 213.921	 0.689	Noir	0	0	 0.000
 214.610	 0.669	complex	1	0	 2147483.647
 215.279	 0.689	ISI	0	0	 0.000
 215.968	 0.335	croix	0	0	 0.000
 216.303	 0.688	Noir	0	0	 0.000
 216.991	 0.669	complex	1	0	 2147483.647
 217.660	 0.555	ISI	0	0	 0.000
 218.215	 0.335	croix	0	0	 0.000
 218.550	 0.689	Noir	0	0	 0.000
 219.239	 0.669	pseudocomplex	1	0	 2147483.647
 219.908	 0.555	ISI	0	0	 0.000
 220.463	 0.334	croix	0	0	 0.000
 220.797	 0.669	Noir	0	0	 0.000
 221.466	 0.689	H	0	0	 0.000
 222.155	 0.535	ISI	0	0	 0.000
 222.690	 0.354	croix	0	0	 0.000
 223.044	 0.669	Noir	0	0	 0.000
 223.713	 0.689	pseudocomplex	1	0	 2147483.647
 224.402	 0.823	ISI	0	0	 0.000
 225.225	 0.334	croix	0	0	 0.000
 225.559	 0.669	Noir	0	0	 0.000
 226.228	 0.689	pseudocomplex	1	0	 2147483.647
 226.917	 0.890	ISI	0	0	 0.000
 227.807	 0.334	croix	0	0	 0.000
 228.141	 0.669	Noir	0	0	 0.000
 228.810	 0.689	complex	1	0	 2147483.647
 229.499	 0.622	ISI	0	0	 0.000
 230.121	 0.334	croix	0	0	 0.000
 230.455	 0.669	Noir	0	0	 0.000
 231.124	 0.690	H	0	0	 0.000
 231.814	 0.535	ISI	0	0	 0.000
 232.349	 0.355	croix	0	0	 0.000
 232.704	 0.668	Noir	0	0	 0.000
 233.372	 0.689	pseudocomplex	1	0	 2147483.647
 234.061	 0.669	ISI	0	0	 0.000
 234.730	 0.355	croix	0	0	 0.000
 235.085	 0.668	Noir	0	0	 0.000
 235.753	 0.689	pseudocomplex	1	0	 2147483.647
 236.442	 0.669	ISI	0	0	 0.000
 237.111	 0.355	croix	0	0	 0.000
 237.466	 0.669	Noir	0	0	 0.000
 238.135	 0.688	pseudocomplex	1	0	 2147483.647
 238.823	 0.669	ISI	0	0	 0.000
 239.492	 0.335	croix	0	0	 0.000
 239.827	 0.689	Noir	0	0	 0.000
 240.516	 0.688	H	0	0	 0.000
 241.204	 0.736	ISI	0	0	 0.000
 241.940	 0.335	croix	0	0	 0.000
 242.275	 0.688	Noir	0	0	 0.000
 242.963	 0.689	pseudocomplex	1	0	 2147483.647
 243.652	 0.602	ISI	0	0	 0.000
 244.254	 0.335	croix	0	0	 0.000
 244.589	 0.689	Noir	0	0	 0.000
 245.278	 0.668	complex	1	0	 2147483.647
 245.946	 0.556	ISI	0	0	 0.000
 246.502	 0.334	croix	0	0	 0.000
 246.836	 0.689	Noir	0	0	 0.000
 247.525	 0.669	H	0	0	 0.000
 248.194	 0.757	ISI	0	0	 0.000
 248.951	 0.334	croix	0	0	 0.000
 249.285	 0.689	Noir	0	0	 0.000
 249.974	 0.669	pseudocomplex	1	0	 2147483.647
 250.643	 0.622	ISI	0	0	 0.000
 251.265	 0.334	croix	0	0	 0.000
 251.599	 0.689	Noir	0	0	 0.000
 252.288	 0.669	complex	1	0	 2147483.647
 252.957	 0.622	ISI	0	0	 0.000
 253.579	 0.334	croix	0	0	 0.000
 253.913	 0.689	Noir	0	0	 0.000
 254.602	 0.669	complex	1	0	 2147483.647
 255.271	 0.622	ISI	0	0	 0.000
 255.893	 0.335	croix	0	0	 0.000
 256.228	 0.668	Noir	0	0	 0.000
 256.896	 0.689	H	0	0	 0.000
 257.585	 0.602	ISI	0	0	 0.000
 258.187	 0.355	croix	0	0	 0.000
 258.542	 0.669	Noir	0	0	 0.000
 259.211	 0.689	complex	1	0	 2147483.647
 259.900	 0.601	ISI	0	0	 0.000
 260.501	 0.355	croix	0	0	 0.000
 260.856	 0.669	Noir	0	0	 0.000
 261.525	 0.689	pseudocomplex	1	0	 2147483.647
 262.214	 0.602	ISI	0	0	 0.000
 262.816	 0.354	croix	0	0	 0.000
 263.170	 0.669	Noir	0	0	 0.000
 263.839	 0.689	H	0	0	 0.000
 264.528	 0.802	ISI	0	0	 0.000
 265.330	 0.355	croix	0	0	 0.000
 265.685	 0.669	Noir	0	0	 0.000
 266.354	 0.690	complex	1	0	 2147483.647
 267.044	 0.535	ISI	0	0	 0.000
 267.579	 0.334	croix	0	0	 0.000
 267.913	 0.689	Noir	0	0	 0.000
 268.602	 0.689	pseudocomplex	1	0	 2147483.647
 269.291	 0.535	ISI	0	0	 0.000
 269.826	 0.334	croix	0	0	 0.000
 270.160	 0.689	Noir	0	0	 0.000
 270.849	 0.669	H	0	0	 0.000
 271.518	 0.689	ISI	0	0	 0.000
 272.207	 0.335	croix	0	0	 0.000
 272.542	 0.689	Noir	0	0	 0.000
 273.231	 0.668	complex	1	0	 2147483.647
 273.899	 0.556	ISI	0	0	 0.000
 274.455	 0.334	croix	0	0	 0.000
 274.789	 0.689	Noir	0	0	 0.000
 275.478	 0.669	complex	1	0	 2147483.647
 276.147	 0.555	ISI	0	0	 0.000
 276.702	 0.334	croix	0	0	 0.000
 277.036	 0.669	Noir	0	0	 0.000
 277.705	 0.689	H	0	0	 0.000
 278.394	 0.689	ISI	0	0	 0.000
 279.083	 0.334	croix	0	0	 0.000
 279.417	 0.669	Noir	0	0	 0.000
 280.086	 0.689	complex	1	0	 2147483.647
 280.775	 0.823	ISI	0	0	 0.000
 281.598	 0.334	croix	0	0	 0.000
 281.932	 0.669	Noir	0	0	 0.000
 282.601	 0.689	complex	1	0	 2147483.647
 283.290	 0.690	ISI	0	0	 0.000
 283.980	 0.334	croix	0	0	 0.000
 284.314	 0.669	Noir	0	0	 0.000
 284.983	 0.689	complex	1	0	 2147483.647
 285.672	 0.602	ISI	0	0	 0.000
 286.274	 0.354	croix	0	0	 0.000
 286.628	 0.669	Noir	0	0	 0.000
 287.297	 0.689	pseudocomplex	1	0	 2147483.647
 287.986	 0.602	ISI	0	0	 0.000
 288.588	 0.355	croix	0	0	 0.000
 288.943	 0.668	Noir	0	0	 0.000
 289.611	 0.689	H	0	0	 0.000
 290.300	 0.669	ISI	0	0	 0.000
 290.969	 0.355	croix	0	0	 0.000
 291.324	 0.668	Noir	0	0	 0.000
 291.992	 0.689	complex	1	0	 2147483.647
 292.681	 0.937	ISI	0	0	 0.000
 293.618	 0.354	croix	0	0	 0.000
 293.972	 0.669	Noir	0	0	 0.000
 294.641	 0.689	pseudocomplex	1	0	 2147483.647
 295.330	 0.669	ISI	0	0	 0.000
 295.999	 0.354	croix	0	0	 0.000
 296.353	 0.669	Noir	0	0	 0.000
 297.022	 0.689	pseudocomplex	1	0	 2147483.647
 297.711	 1.358	ISI	0	0	 0.000
 299.069	 0.334	croix	0	0	 0.000
 299.403	 0.689	Noir	0	0	 0.000
 300.092	 0.669	pseudocomplex	1	0	 2147483.647
 300.761	 0.891	ISI	0	0	 0.000
 301.652	 0.334	croix	0	0	 0.000
 301.986	 0.689	Noir	0	0	 0.000
 302.675	 0.669	H	0	0	 0.000
 303.344	 1.157	ISI	0	0	 0.000
 304.501	 0.354	croix	0	0	 0.000
 304.855	 0.669	Noir	0	0	 0.000
 305.524	 0.689	complex	1	0	 2147483.647
 306.213	 0.602	ISI	0	0	 0.000
 306.815	 0.334	croix	0	0	 0.000
 307.149	 0.689	Noir	0	0	 0.000
 307.838	 0.689	pseudocomplex	1	0	 2147483.647
 308.527	 0.736	ISI	0	0	 0.000
 309.263	 0.334	croix	0	0	 0.000
 309.597	 0.689	Noir	0	0	 0.000
 310.286	 0.689	H	0	0	 0.000
 310.975	 0.535	ISI	0	0	 0.000
 311.510	 0.335	croix	0	0	 0.000
 311.845	 0.689	Noir	0	0	 0.000
 312.534	 0.668	complex	1	0	 2147483.647
 313.202	 0.556	ISI	0	0	 0.000
 313.758	 0.334	croix	0	0	 0.000
 314.092	 0.689	Noir	0	0	 0.000
 314.781	 0.669	complex	1	0	 2147483.647
 315.450	 0.689	ISI	0	0	 0.000
 316.139	 0.334	croix	0	0	 0.000
 316.473	 0.689	Noir	0	0	 0.000
 317.162	 0.669	pseudocomplex	1	0	 2147483.647
 317.831	 0.622	ISI	0	0	 0.000
 318.453	 0.334	croix	0	0	 0.000
 318.787	 0.690	Noir	0	0	 0.000
 319.477	 0.669	complex	1	0	 2147483.647
 320.146	 0.622	ISI	0	0	 0.000
 320.768	 0.334	croix	0	0	 0.000
 321.102	 0.669	Noir	0	0	 0.000
 321.771	 0.689	H	0	0	 0.000
 322.460	 0.823	ISI	0	0	 0.000
 323.283	 0.334	croix	0	0	 0.000
 323.617	 0.669	Noir	0	0	 0.000
 324.286	 0.689	complex	1	0	 2147483.647
 324.975	 0.535	ISI	0	0	 0.000
 325.510	 0.355	croix	0	0	 0.000
 325.865	 0.668	Noir	0	0	 0.000
 326.533	 0.689	pseudocomplex	1	0	 2147483.647
 327.222	 0.602	ISI	0	0	 0.000
 327.824	 0.355	croix	0	0	 0.000
 328.179	 0.669	Noir	0	0	 0.000
 328.848	 0.688	pseudocomplex	1	0	 2147483.647
 329.536	 0.669	ISI	0	0	 0.000
 330.205	 4.080	Filler	0	0	 0.000
